Company,Ticker,Sector,Year,Quarter,Period,Revenue_USD_M,COGS_USD_M,Gross_Profit_USD_M,SGA_Expense_USD_M,RD_Expense_USD_M,EBITDA_USD_M,DA_USD_M,EBIT_USD_M,Interest_Expense_USD_M,EBT_USD_M,Net_Income_USD_M,CFO_USD_M,Capex_USD_M,FCF_USD_M,Cash_USD_M,Total_Assets_USD_M,Total_Debt_USD_M,Equity_USD_M,Gross_Margin_Pct,EBITDA_Margin_Pct,Net_Margin_Pct,FCF_Margin_Pct
Exxon Mobil,XOM,Energy,2016,Q2,2016-Q2,103.54,51.08,52.46,11.85,9.69,30.92,5.04,25.89,1.57,24.32,18.9,23.28,4.99,18.29,16.38,223.66,25.33,169.32,50.67,29.86,18.26,17.66
Exxon Mobil,XOM,Energy,2016,Q3,2016-Q3,108.23,59.65,48.58,8.33,6.81,33.43,8.18,25.25,1.01,24.24,19.25,24.69,5.05,19.64,15.36,167.53,43.36,101.85,44.88,30.89,17.79,18.15
Exxon Mobil,XOM,Energy,2016,Q4,2016-Q4,113.37,52.26,61.11,7.6,6.22,47.29,5.1,42.19,1.27,40.92,32.14,37.51,8.15,29.36,17.17,137.51,32.79,56.73,53.9,41.71,28.35,25.9
Exxon Mobil,XOM,Energy,2017,Q1,2017-Q1,103.51,56.16,47.34,8.61,7.04,31.69,7.34,24.35,1.72,22.63,17.73,30.05,4.92,25.13,8.49,227.84,40.59,162.07,45.74,30.62,17.13,24.28
Exxon Mobil,XOM,Energy,2017,Q2,2017-Q2,107.47,41.29,66.18,8.83,7.22,50.13,7.62,42.51,1.37,41.14,32.73,40.32,4.31,36.02,12.46,219.29,47.53,107.73,61.58,46.65,30.45,33.51
Exxon Mobil,XOM,Energy,2017,Q3,2017-Q3,112.44,66.98,45.46,12.26,10.03,23.17,8.01,15.16,1.33,13.82,10.95,18.31,4.94,13.37,12.07,170.97,33.19,96.37,40.43,20.6,9.74,11.89
Exxon Mobil,XOM,Energy,2017,Q4,2017-Q4,121.18,47.73,73.45,14.38,11.77,47.3,9.42,37.88,2.03,35.85,26.91,37.97,11.85,26.12,10.79,203.02,26.37,158.3,60.61,39.03,22.21,21.56
Exxon Mobil,XOM,Energy,2018,Q1,2018-Q1,107.51,56.91,50.59,11.72,9.59,29.29,6.79,22.51,0.77,21.73,16.59,25.62,6.8,18.81,17.3,165.33,27.26,99.43,47.06,27.25,15.43,17.5
Exxon Mobil,XOM,Energy,2018,Q2,2018-Q2,114.39,56.37,58.02,13.15,10.76,34.11,7.81,26.3,0.68,25.62,20.74,25.2,8.91,16.29,15.3,157.23,50.03,55.69,50.72,29.82,18.13,14.24
Exxon Mobil,XOM,Energy,2018,Q3,2018-Q3,121.11,60.57,60.54,12.52,10.24,37.77,5.21,32.56,1.1,31.45,24.02,30.05,8.82,21.23,15.98,152.24,24.19,105.18,49.99,31.19,19.83,17.53
Exxon Mobil,XOM,Energy,2018,Q4,2018-Q4,126.73,49.68,77.05,14.24,11.65,51.15,10.04,41.11,2.14,38.97,29.63,38.32,12.37,25.95,13.13,308.83,56.83,183.13,60.8,40.36,23.38,20.47
Exxon Mobil,XOM,Energy,2019,Q1,2019-Q1,120.14,62.07,58.06,9.64,7.89,40.53,6.91,33.62,1.67,31.95,26.04,35.32,11.88,23.44,12.35,267.95,50.74,143.95,48.33,33.74,21.67,19.51
Exxon Mobil,XOM,Energy,2019,Q2,2019-Q2,126.51,63.91,62.6,15.15,12.4,35.06,8.89,26.17,0.94,25.23,19.84,32.21,6.94,25.27,19.85,261.45,25.15,209.51,49.48,27.71,15.69,19.98
Exxon Mobil,XOM,Energy,2019,Q3,2019-Q3,132.86,66.39,66.46,8.86,7.25,50.36,5.36,45.0,1.38,43.62,32.94,36.75,10.37,26.38,14.17,214.99,53.73,95.23,50.03,37.91,24.79,19.85
Exxon Mobil,XOM,Energy,2019,Q4,2019-Q4,133.75,64.59,69.16,9.04,7.4,52.72,7.92,44.8,2.0,42.8,34.74,41.74,8.54,33.2,25.46,333.2,21.86,283.76,51.71,39.42,25.98,24.82
Exxon Mobil,XOM,Energy,2020,Q1,2020-Q1,123.14,58.39,64.75,13.24,10.83,40.68,9.45,31.23,2.37,28.86,22.5,31.77,10.74,21.03,13.56,238.06,31.72,169.66,52.58,33.04,18.27,17.08
Exxon Mobil,XOM,Energy,2020,Q2,2020-Q2,128.8,54.87,73.93,15.01,12.28,46.65,5.68,40.97,1.62,39.35,31.66,33.87,5.43,28.44,13.01,299.69,30.23,225.6,57.4,36.22,24.58,22.08
Exxon Mobil,XOM,Energy,2020,Q3,2020-Q3,139.61,67.68,71.93,13.67,11.18,47.08,8.47,38.61,2.29,36.32,29.06,37.29,13.07,24.22,27.03,329.53,38.51,241.71,51.52,33.72,20.82,17.34
Exxon Mobil,XOM,Energy,2020,Q4,2020-Q4,145.47,72.65,72.82,11.24,9.2,52.39,9.26,43.13,1.13,41.99,33.46,48.31,7.63,40.68,12.88,187.61,62.88,61.42,50.06,36.01,23.0,27.96
Exxon Mobil,XOM,Energy,2021,Q1,2021-Q1,131.16,75.37,55.8,14.69,12.02,29.09,6.99,22.1,2.02,20.08,15.38,25.31,6.44,18.87,24.28,249.32,30.79,190.04,42.54,22.18,11.73,14.39
Exxon Mobil,XOM,Energy,2021,Q2,2021-Q2,135.19,55.52,79.67,14.61,11.96,53.1,5.41,47.69,1.52,46.17,36.17,38.11,13.3,24.81,14.48,215.69,32.61,159.27,58.93,39.28,26.75,18.35
Exxon Mobil,XOM,Energy,2021,Q3,2021-Q3,143.23,79.5,63.73,17.07,13.97,32.7,7.01,25.68,2.14,23.54,18.08,30.52,9.36,21.16,16.67,232.45,52.11,111.73,44.5,22.83,12.62,14.77
Exxon Mobil,XOM,Energy,2021,Q4,2021-Q4,151.86,71.23,80.63,17.56,14.36,48.71,10.97,37.74,3.0,34.74,26.65,37.84,11.46,26.39,24.19,197.72,47.58,92.59,53.1,32.08,17.55,17.38
Exxon Mobil,XOM,Energy,2022,Q1,2022-Q1,137.36,77.93,59.43,13.48,11.03,34.93,10.73,24.2,0.77,23.43,18.77,31.99,7.94,24.05,22.76,300.36,24.83,250.36,43.26,25.43,13.67,17.51
Exxon Mobil,XOM,Energy,2022,Q2,2022-Q2,147.85,69.29,78.56,17.34,14.19,47.03,10.81,36.22,2.29,33.93,26.13,37.96,14.08,23.88,24.15,317.53,60.4,210.38,53.14,31.81,17.67,16.15
Exxon Mobil,XOM,Energy,2022,Q3,2022-Q3,159.8,68.21,91.59,13.58,11.11,66.89,8.54,58.36,3.14,55.21,41.96,54.67,13.36,41.31,23.56,388.51,47.76,298.7,57.31,41.86,26.26,25.85
Exxon Mobil,XOM,Energy,2022,Q4,2022-Q4,161.2,91.67,69.53,17.15,14.03,38.34,8.93,29.42,0.87,28.55,21.74,25.97,13.25,12.72,31.67,285.16,35.54,206.79,43.13,23.79,13.48,7.89
Exxon Mobil,XOM,Energy,2023,Q1,2023-Q1,151.78,77.58,74.2,18.09,14.8,41.31,6.38,34.92,1.91,33.01,25.41,37.72,7.7,30.01,26.71,291.2,40.82,224.58,48.89,27.22,16.74,19.77
Exxon Mobil,XOM,Energy,2023,Q2,2023-Q2,160.48,67.04,93.44,13.33,10.9,69.21,8.28,60.93,2.9,58.03,44.85,58.55,8.83,49.72,24.87,311.86,64.17,157.47,58.23,43.13,27.95,30.98
Exxon Mobil,XOM,Energy,2023,Q3,2023-Q3,161.88,87.7,74.18,11.15,9.12,53.91,10.03,43.88,1.51,42.38,33.84,43.58,12.51,31.07,19.44,348.44,43.93,279.55,45.82,33.31,20.9,19.2
Exxon Mobil,XOM,Energy,2023,Q4,2023-Q4,177.83,79.77,98.06,15.97,13.07,69.02,11.99,57.03,1.78,55.26,45.09,57.07,17.19,39.88,27.92,368.62,60.41,266.0,55.14,38.81,25.36,22.42
Procter & Gamble,PG,Consumer Staples,2015,Q1,2015-Q1,18.68,7.55,11.13,1.52,1.24,8.37,0.95,7.41,0.21,7.2,5.41,5.9,1.33,4.57,1.9,45.98,3.44,39.44,59.57,44.79,28.95,24.49
Procter & Gamble,PG,Consumer Staples,2015,Q2,2015-Q2,19.68,10.8,8.87,1.76,1.44,5.68,1.06,4.62,0.22,4.4,3.53,4.32,1.36,2.97,2.21,30.97,6.83,14.11,45.09,28.86,17.94,15.07
Procter & Gamble,PG,Consumer Staples,2015,Q3,2015-Q3,20.73,8.26,12.47,1.45,1.19,9.82,1.62,8.21,0.2,8.01,6.52,8.51,1.6,6.9,3.27,32.08,3.2,24.18,60.15,47.4,31.44,33.3
Procter & Gamble,PG,Consumer Staples,2015,Q4,2015-Q4,21.28,11.54,9.74,2.23,1.83,5.68,1.37,4.31,0.21,4.11,3.29,5.04,1.96,3.08,4.12,28.46,4.18,18.24,45.78,26.71,15.46,14.48
Procter & Gamble,PG,Consumer Staples,2016,Q1,2016-Q1,20.03,11.86,8.17,1.55,1.26,5.36,1.27,4.09,0.31,3.78,2.92,4.25,0.82,3.43,3.0,30.63,5.71,16.6,40.81,26.78,14.58,17.11
Procter & Gamble,PG,Consumer Staples,2016,Q2,2016-Q2,20.7,12.04,8.66,1.58,1.29,5.79,1.38,4.4,0.41,4.0,3.25,4.03,1.37,2.66,1.89,44.98,8.78,27.99,41.84,27.96,15.69,12.85
Procter & Gamble,PG,Consumer Staples,2016,Q3,2016-Q3,21.79,10.55,11.24,2.31,1.89,7.05,0.88,6.17,0.3,5.87,4.56,5.9,1.19,4.71,3.61,28.74,4.57,17.87,51.57,32.34,20.92,21.6
Procter & Gamble,PG,Consumer Staples,2016,Q4,2016-Q4,23.52,9.01,14.5,1.87,1.53,11.1,1.14,9.96,0.21,9.74,7.82,8.37,1.59,6.79,3.95,46.77,8.28,33.69,61.67,47.19,33.25,28.85
Procter & Gamble,PG,Consumer Staples,2017,Q1,2017-Q1,21.78,12.66,9.12,2.4,1.96,4.75,1.59,3.16,0.41,2.75,2.15,3.43,1.68,1.76,3.68,47.02,6.67,36.56,41.88,21.83,9.88,8.07
Procter & Gamble,PG,Consumer Staples,2017,Q2,2017-Q2,22.18,13.33,8.85,2.18,1.78,4.89,1.36,3.53,0.2,3.33,2.64,4.93,1.77,3.16,3.87,39.72,7.52,26.57,39.9,22.06,11.91,14.23
Procter & Gamble,PG,Consumer Staples,2017,Q3,2017-Q3,24.03,11.6,12.43,2.17,1.78,8.49,1.59,6.9,0.46,6.44,5.25,7.7,1.38,6.32,3.2,29.52,5.77,17.96,51.74,35.31,21.86,26.31
Procter & Gamble,PG,Consumer Staples,2017,Q4,2017-Q4,24.23,12.06,12.17,2.83,2.32,7.01,1.07,5.94,0.4,5.54,4.39,6.0,1.35,4.65,2.4,34.13,4.15,27.14,50.21,28.94,18.1,19.2
Procter & Gamble,PG,Consumer Staples,2018,Q1,2018-Q1,22.98,13.6,9.39,2.55,2.08,4.76,1.55,3.21,0.15,3.06,2.44,3.87,1.26,2.61,3.26,43.58,5.91,32.63,40.84,20.7,10.63,11.35
Procter & Gamble,PG,Consumer Staples,2018,Q2,2018-Q2,24.47,13.93,10.54,2.03,1.66,6.85,1.87,4.97,0.47,4.5,3.59,5.42,1.72,3.7,4.72,57.24,4.42,48.87,43.06,27.98,14.66,15.12
Procter & Gamble,PG,Consumer Staples,2018,Q3,2018-Q3,25.56,12.8,12.76,1.96,1.6,9.2,1.9,7.3,0.39,6.91,5.26,8.15,2.17,5.98,3.39,50.97,5.06,39.96,49.92,35.99,20.58,23.4
Procter & Gamble,PG,Consumer Staples,2018,Q4,2018-Q4,26.2,14.32,11.88,2.06,1.69,8.14,1.17,6.96,0.2,6.77,5.55,7.44,2.2,5.24,3.72,36.94,4.59,29.97,45.35,31.05,21.18,20.0
Procter & Gamble,PG,Consumer Staples,2019,Q1,2019-Q1,23.94,14.22,9.73,1.9,1.55,6.27,1.3,4.98,0.16,4.82,3.88,5.45,1.83,3.62,2.62,30.53,6.4,19.43,40.62,26.2,16.19,15.12
Procter & Gamble,PG,Consumer Staples,2019,Q2,2019-Q2,25.33,15.46,9.87,2.53,2.07,5.27,1.58,3.69,0.28,3.41,2.69,4.6,2.07,2.53,4.16,36.05,7.6,21.52,38.96,20.8,10.62,10.0
Procter & Gamble,PG,Consumer Staples,2019,Q3,2019-Q3,27.96,14.86,13.1,2.66,2.18,8.25,1.25,7.01,0.39,6.61,5.37,6.53,1.36,5.17,4.56,41.05,7.48,23.13,46.85,29.52,19.2,18.5
Procter & Gamble,PG,Consumer Staples,2019,Q4,2019-Q4,28.17,14.14,14.03,2.51,2.05,9.47,1.15,8.32,0.48,7.85,6.4,7.77,2.07,5.69,4.38,59.03,6.37,49.42,49.81,33.62,22.71,20.21
Procter & Gamble,PG,Consumer Staples,2020,Q1,2020-Q1,26.58,13.52,13.06,2.98,2.44,7.65,1.94,5.71,0.47,5.24,4.12,5.97,2.33,3.65,3.57,38.23,10.8,12.49,49.14,28.78,15.51,13.72
Procter & Gamble,PG,Consumer Staples,2020,Q2,2020-Q2,27.6,10.99,16.61,2.41,1.97,12.23,1.99,10.24,0.51,9.72,7.84,9.15,2.56,6.59,3.5,52.55,12.15,33.51,60.18,44.3,28.39,23.88
Procter & Gamble,PG,Consumer Staples,2020,Q3,2020-Q3,29.62,11.78,17.84,2.57,2.1,13.17,2.14,11.04,0.34,10.7,8.02,10.6,1.76,8.84,3.15,49.05,7.75,36.88,60.22,44.47,27.08,29.84
Procter & Gamble,PG,Consumer Staples,2020,Q4,2020-Q4,30.55,15.01,15.54,3.23,2.64,9.66,2.02,7.64,0.48,7.16,5.87,7.51,2.43,5.07,4.22,36.87,11.95,9.7,50.86,31.63,19.21,16.61
Procter & Gamble,PG,Consumer Staples,2021,Q1,2021-Q1,28.24,11.18,17.06,3.05,2.5,11.5,1.79,9.71,0.47,9.24,7.09,9.85,2.01,7.84,2.73,58.52,9.49,37.24,60.4,40.74,25.12,27.77
Procter & Gamble,PG,Consumer Staples,2021,Q2,2021-Q2,29.1,12.42,16.68,3.35,2.74,10.6,2.04,8.56,0.54,8.02,6.15,8.7,2.31,6.4,5.43,56.81,9.88,40.44,57.32,36.42,21.13,21.98
Procter & Gamble,PG,Consumer Staples,2021,Q3,2021-Q3,31.47,17.37,14.1,2.55,2.08,9.47,1.51,7.96,0.31,7.65,6.15,7.26,2.06,5.2,5.95,58.51,6.49,48.27,44.81,30.1,19.53,16.51
Procter & Gamble,PG,Consumer Staples,2021,Q4,2021-Q4,33.44,15.78,17.66,3.72,3.04,10.9,2.22,8.68,0.57,8.11,6.5,9.57,1.87,7.7,6.44,67.79,8.27,53.16,52.81,32.59,19.43,23.03
Procter & Gamble,PG,Consumer Staples,2022,Q1,2022-Q1,29.66,16.22,13.45,2.31,1.89,9.24,1.89,7.34,0.27,7.08,5.48,8.41,2.57,5.84,5.08,42.83,5.24,31.32,45.33,31.14,18.46,19.69
Procter & Gamble,PG,Consumer Staples,2022,Q2,2022-Q2,31.61,15.29,16.32,2.14,1.75,12.43,1.59,10.84,0.17,10.66,8.09,9.35,2.32,7.02,2.68,65.34,7.81,46.63,51.62,39.31,25.58,22.22
Procter & Gamble,PG,Consumer Staples,2022,Q3,2022-Q3,34.62,15.86,18.76,4.0,3.27,11.49,2.76,8.72,0.6,8.12,6.18,8.6,2.58,6.01,3.05,45.82,15.57,17.38,54.19,33.18,17.85,17.37
Procter & Gamble,PG,Consumer Staples,2022,Q4,2022-Q4,36.01,20.65,15.35,4.08,3.33,7.94,2.88,5.07,0.31,4.76,3.89,6.87,1.72,5.15,2.98,60.08,13.87,31.43,42.64,22.06,10.79,14.29
Procter & Gamble,PG,Consumer Staples,2023,Q1,2023-Q1,32.08,17.23,14.85,2.53,2.07,10.26,1.3,8.96,0.53,8.43,6.54,8.84,1.36,7.48,5.79,64.33,10.23,42.59,46.3,31.98,20.4,23.32
Procter & Gamble,PG,Consumer Staples,2023,Q2,2023-Q2,34.95,18.21,16.75,3.42,2.8,10.52,2.78,7.74,0.57,7.17,5.66,9.37,2.21,7.15,3.76,69.07,14.98,32.69,47.91,30.1,16.18,20.47
Procter & Gamble,PG,Consumer Staples,2023,Q3,2023-Q3,35.98,18.23,17.75,2.79,2.29,12.67,2.87,9.8,0.71,9.09,7.04,11.15,2.98,8.17,5.44,45.67,10.31,23.26,49.34,35.22,19.57,22.7
Procter & Gamble,PG,Consumer Staples,2023,Q4,2023-Q4,38.49,18.07,20.42,4.53,3.71,12.17,1.8,10.38,0.48,9.9,7.64,10.42,3.04,7.39,4.35,54.01,13.12,26.47,53.05,31.63,19.84,19.19
Visa Inc.,V,Financials,2015,Q1,2015-Q1,6.75,3.3,3.45,0.69,0.57,2.19,0.5,1.69,0.05,1.64,1.34,2.06,0.52,1.54,1.11,15.46,2.64,8.97,51.08,32.4,19.89,22.81
Visa Inc.,V,Financials,2015,Q2,2015-Q2,7.05,3.5,3.54,0.62,0.51,2.41,0.33,2.09,0.1,1.99,1.6,2.23,0.53,1.7,1.07,11.71,1.17,9.92,50.28,34.26,22.64,24.13
Visa Inc.,V,Financials,2015,Q3,2015-Q3,7.43,2.98,4.46,0.74,0.6,3.11,0.56,2.56,0.14,2.42,1.87,2.33,0.68,1.65,1.39,10.82,2.76,5.89,59.97,41.9,25.19,22.23
Visa Inc.,V,Financials,2015,Q4,2015-Q4,7.97,4.94,3.03,0.54,0.44,2.05,0.61,1.45,0.11,1.33,1.0,1.67,0.72,0.94,0.7,13.04,1.36,9.68,38.07,25.77,12.59,11.81
Visa Inc.,V,Financials,2016,Q1,2016-Q1,7.17,4.19,2.98,0.84,0.69,1.44,0.31,1.13,0.08,1.06,0.86,1.08,0.39,0.69,0.98,11.1,1.29,8.95,41.54,20.16,12.01,9.66
Visa Inc.,V,Financials,2016,Q2,2016-Q2,7.26,4.45,2.8,0.78,0.64,1.38,0.57,0.81,0.08,0.73,0.58,1.4,0.43,0.97,0.84,10.9,1.37,8.49,38.65,19.05,8.02,13.32
Visa Inc.,V,Financials,2016,Q3,2016-Q3,7.81,4.23,3.58,0.54,0.44,2.59,0.38,2.21,0.13,2.08,1.68,2.04,0.72,1.32,0.77,10.21,2.31,6.05,45.82,33.2,21.57,16.97
Visa Inc.,V,Financials,2016,Q4,2016-Q4,8.29,4.75,3.54,0.61,0.5,2.43,0.52,1.91,0.1,1.8,1.46,2.15,0.47,1.68,1.15,10.83,2.39,6.52,42.71,29.34,17.62,20.29
Visa Inc.,V,Financials,2017,Q1,2017-Q1,7.56,2.98,4.58,0.67,0.55,3.36,0.44,2.92,0.12,2.8,2.18,2.8,0.65,2.15,1.39,12.15,2.35,6.65,60.63,44.45,28.87,28.38
Visa Inc.,V,Financials,2017,Q2,2017-Q2,8.05,4.78,3.27,0.7,0.57,2.01,0.38,1.62,0.1,1.52,1.17,1.63,0.56,1.07,1.45,13.44,3.28,7.18,40.65,24.94,14.53,13.36
Visa Inc.,V,Financials,2017,Q3,2017-Q3,8.22,4.02,4.2,0.89,0.73,2.59,0.37,2.22,0.07,2.15,1.62,1.86,0.61,1.25,1.23,15.09,2.82,10.21,51.1,31.48,19.72,15.23
Visa Inc.,V,Financials,2017,Q4,2017-Q4,8.73,4.1,4.63,0.89,0.73,3.01,0.4,2.61,0.12,2.49,2.01,2.34,0.46,1.88,0.89,19.85,2.06,14.86,53.07,34.45,23.02,21.51
Visa Inc.,V,Financials,2018,Q1,2018-Q1,8.04,4.16,3.88,0.59,0.49,2.8,0.44,2.36,0.14,2.22,1.77,2.02,0.59,1.43,1.46,17.96,1.63,14.43,48.29,34.86,21.97,17.83
Visa Inc.,V,Financials,2018,Q2,2018-Q2,8.1,3.5,4.6,0.92,0.76,2.92,0.41,2.51,0.07,2.44,2.0,2.73,0.71,2.02,1.26,17.63,1.59,14.53,56.76,36.02,24.7,24.91
Visa Inc.,V,Financials,2018,Q3,2018-Q3,8.67,3.49,5.18,0.8,0.66,3.72,0.67,3.05,0.05,3.01,2.4,2.95,0.47,2.48,1.64,15.69,2.51,10.0,59.75,42.89,27.7,28.62
Visa Inc.,V,Financials,2018,Q4,2018-Q4,8.99,4.47,4.52,0.81,0.66,3.06,0.57,2.48,0.18,2.3,1.76,2.35,0.81,1.55,0.9,11.14,1.9,7.64,50.31,34.01,19.63,17.23
Visa Inc.,V,Financials,2019,Q1,2019-Q1,8.25,4.35,3.9,0.96,0.78,2.16,0.5,1.66,0.1,1.55,1.27,1.54,0.6,0.94,1.09,18.9,1.63,16.4,47.24,26.13,15.38,11.39
Visa Inc.,V,Financials,2019,Q2,2019-Q2,8.66,3.79,4.88,0.6,0.49,3.8,0.6,3.2,0.06,3.14,2.44,2.97,0.44,2.54,1.09,19.42,2.32,14.2,56.3,43.8,28.17,29.28
Visa Inc.,V,Financials,2019,Q3,2019-Q3,9.02,5.1,3.92,0.71,0.58,2.62,0.61,2.02,0.12,1.9,1.43,2.05,0.4,1.65,0.74,20.52,2.77,14.21,43.45,29.08,15.87,18.28
Visa Inc.,V,Financials,2019,Q4,2019-Q4,9.52,4.41,5.11,0.64,0.53,3.94,0.75,3.2,0.14,3.05,2.3,2.97,0.73,2.24,1.54,15.36,3.85,5.93,53.72,41.42,24.2,23.5
Visa Inc.,V,Financials,2020,Q1,2020-Q1,8.89,4.96,3.94,0.72,0.59,2.62,0.46,2.17,0.17,1.99,1.63,2.33,0.73,1.6,1.38,22.11,2.17,18.13,44.26,29.49,18.37,17.98
Visa Inc.,V,Financials,2020,Q2,2020-Q2,8.93,4.34,4.59,0.72,0.59,3.28,0.48,2.8,0.16,2.65,2.0,2.34,0.56,1.79,1.71,11.44,1.59,8.8,51.37,36.76,22.36,19.99
Visa Inc.,V,Financials,2020,Q3,2020-Q3,9.79,4.07,5.71,1.17,0.95,3.59,0.57,3.03,0.12,2.9,2.33,2.97,0.78,2.19,1.66,21.33,3.16,13.72,58.39,36.71,23.82,22.4
Visa Inc.,V,Financials,2020,Q4,2020-Q4,10.4,5.84,4.56,0.72,0.59,3.25,0.42,2.83,0.09,2.75,2.13,2.57,0.67,1.91,1.94,24.58,4.4,16.61,43.83,31.27,20.44,18.35
Visa Inc.,V,Financials,2021,Q1,2021-Q1,9.27,4.13,5.14,0.71,0.58,3.85,0.44,3.41,0.09,3.32,2.62,3.4,0.44,2.96,1.56,17.52,2.19,13.16,55.48,41.57,28.3,31.96
Visa Inc.,V,Financials,2021,Q2,2021-Q2,9.54,4.99,4.55,0.86,0.7,2.99,0.44,2.55,0.06,2.48,1.94,2.79,0.58,2.21,1.6,19.63,4.1,10.11,47.69,31.36,20.34,23.16
Visa Inc.,V,Financials,2021,Q3,2021-Q3,10.3,5.54,4.76,1.19,0.97,2.6,0.58,2.02,0.1,1.92,1.57,2.52,0.91,1.62,0.95,20.08,2.98,15.26,46.23,25.25,15.29,15.69
Visa Inc.,V,Financials,2021,Q4,2021-Q4,11.07,4.78,6.29,0.77,0.63,4.89,0.71,4.18,0.18,4.0,3.27,4.23,0.8,3.44,1.02,15.76,3.55,9.39,56.85,44.17,29.59,31.05
Visa Inc.,V,Financials,2022,Q1,2022-Q1,9.91,5.72,4.2,1.19,0.97,2.03,0.5,1.53,0.19,1.34,1.06,1.54,0.43,1.11,0.86,20.82,2.85,15.9,42.35,20.51,10.68,11.2
Visa Inc.,V,Financials,2022,Q2,2022-Q2,10.26,4.52,5.74,1.0,0.82,3.91,0.56,3.36,0.18,3.18,2.42,3.06,0.63,2.44,1.27,23.05,2.55,18.69,55.93,38.16,23.63,23.78
Visa Inc.,V,Financials,2022,Q3,2022-Q3,10.55,5.19,5.36,0.98,0.8,3.58,0.78,2.81,0.09,2.72,2.16,3.3,0.94,2.36,1.33,18.95,2.54,12.77,50.8,33.98,20.45,22.34
Visa Inc.,V,Financials,2022,Q4,2022-Q4,11.08,6.69,4.39,1.15,0.94,2.3,0.68,1.62,0.06,1.56,1.23,1.94,0.55,1.38,1.76,27.29,3.53,19.47,39.59,20.75,11.07,12.49
Visa Inc.,V,Financials,2023,Q1,2023-Q1,9.92,4.77,5.16,0.72,0.59,3.85,0.64,3.21,0.19,3.02,2.34,2.74,0.61,2.13,1.45,17.11,3.97,7.92,51.98,38.81,23.56,21.5
Visa Inc.,V,Financials,2023,Q2,2023-Q2,10.81,5.08,5.73,0.87,0.71,4.16,0.48,3.68,0.11,3.57,2.82,3.56,0.86,2.7,0.96,18.53,2.21,14.87,53.04,38.48,26.13,25.01
Visa Inc.,V,Financials,2023,Q3,2023-Q3,11.63,4.54,7.09,1.04,0.85,5.21,0.54,4.67,0.21,4.45,3.48,3.89,0.82,3.07,1.95,28.44,2.51,22.44,60.99,44.8,29.92,26.43
Visa Inc.,V,Financials,2023,Q4,2023-Q4,12.27,7.36,4.91,1.24,1.01,2.66,0.8,1.86,0.14,1.72,1.32,2.27,0.99,1.28,1.61,26.39,4.87,18.36,40.01,21.65,10.76,10.47
Walmart Inc.,WMT,Consumer Staples,2015,Q1,2015-Q1,131.88,76.85,55.03,11.83,9.68,33.52,7.27,26.24,2.47,23.77,19.08,31.3,9.11,22.2,18.69,211.14,42.45,133.65,41.73,25.42,14.46,16.83
Walmart Inc.,WMT,Consumer Staples,2015,Q2,2015-Q2,134.88,60.06,74.82,8.95,7.32,58.55,10.67,47.87,2.63,45.25,35.85,50.34,8.19,42.14,21.65,303.07,58.54,191.84,55.47,43.41,26.58,31.25
Walmart Inc.,WMT,Consumer Staples,2015,Q3,2015-Q3,149.79,66.48,83.31,18.05,14.76,50.5,6.15,44.36,2.11,42.25,32.7,42.59,7.07,35.52,28.85,215.03,50.45,128.12,55.62,33.71,21.83,23.71
Walmart Inc.,WMT,Consumer Staples,2015,Q4,2015-Q4,152.65,78.03,74.62,13.58,11.11,49.94,7.08,42.85,1.15,41.7,32.97,44.73,14.33,30.39,13.75,261.2,27.49,219.51,48.88,32.71,21.6,19.91
Walmart Inc.,WMT,Consumer Staples,2016,Q1,2016-Q1,147.0,77.12,69.89,11.02,9.02,49.85,7.25,42.59,0.79,41.81,31.84,46.15,7.07,39.07,15.84,342.36,62.91,221.6,47.54,33.91,21.66,26.58
Walmart Inc.,WMT,Consumer Staples,2016,Q2,2016-Q2,149.36,58.17,91.19,14.57,11.92,64.7,8.32,56.37,0.81,55.56,43.29,47.27,13.03,34.24,17.44,187.05,48.77,94.51,61.05,43.32,28.99,22.92
Walmart Inc.,WMT,Consumer Staples,2016,Q3,2016-Q3,167.63,85.59,82.04,13.6,11.13,57.31,11.46,45.85,1.52,44.32,33.54,45.0,12.24,32.76,14.43,294.02,67.0,139.53,48.94,34.19,20.01,19.54
Walmart Inc.,WMT,Consumer Staples,2016,Q4,2016-Q4,168.08,72.99,95.09,18.65,15.26,61.18,12.98,48.2,1.08,47.12,37.16,49.63,15.5,34.13,15.13,247.83,63.16,149.86,56.57,36.4,22.11,20.3
Walmart Inc.,WMT,Consumer Staples,2017,Q1,2017-Q1,161.04,78.28,82.76,13.59,11.12,58.05,8.98,49.06,2.09,46.98,37.99,49.51,14.22,35.29,27.57,225.47,31.37,170.01,51.39,36.05,23.59,21.91
Walmart Inc.,WMT,Consumer Staples,2017,Q2,2017-Q2,168.45,80.53,87.93,17.42,14.25,56.26,7.12,49.14,0.93,48.21,38.21,49.67,8.69,40.98,26.44,259.04,70.05,91.23,52.2,33.4,22.68,24.33
Walmart Inc.,WMT,Consumer Staples,2017,Q3,2017-Q3,178.18,77.55,100.64,15.79,12.92,71.93,8.84,63.09,2.69,60.4,46.03,59.12,15.94,43.18,22.74,250.03,66.17,126.91,56.48,40.37,25.84,24.24
Walmart Inc.,WMT,Consumer Staples,2017,Q4,2017-Q4,191.08,85.02,106.06,13.46,11.02,81.58,15.23,66.35,1.4,64.94,48.76,73.2,16.74,56.45,30.41,372.82,78.31,232.69,55.5,42.69,25.52,29.54
